District_Name,Crop_Year,Rain_Jan,Rain_Feb,Rain_Mar,Rain_Apr,Rain_May,Rain_Jun,Rain_July,Rain_Aug,Rain_Sep,Rain_Oct,Rain_Nov,Rain_Dec,MinTemp_Jan,MinTemp_Feb,MinTemp_Mar,MinTemp_Apr,MinTemp_May,MinTemp_Jun,MinTemp_Jul,MinTemp_Aug,MinTemp_Sep,MinTemp_Oct,MinTemp_Nov,MinTemp_Dec,AvgTemp_Jan,AvgTemp_Feb,AvgTemp_Mar,AvgTemp_Apr,AvgTemp_May,AvgTemp_Jun,AvgTemp_Jul,AvgTemp_Aug,AvgTemp_Sep,AvgTemp_Oct,AvgTemp_Nov,AvgTemp_Dec,CloudCover_Jan,CloudCover_Feb,CloudCover_Mar,CloudCover_Apr,CloudCover_May,CloudCover_Jun,CloudCover_Jul,CloudCover_Aug,CloudCover_Sep,CloudCover_Oct,CloudCover_Nov,CloudCover_Dec,MaxTemp_Jan,MaxTemp_Feb,MaxTemp_Mar,MaxTemp_Apr,MaxTemp_May,MaxTemp_Jun,MaxTemp_Jul,MaxTemp_Aug,MaxTemp_Sep,MaxTemp_Oct,MaxTemp_Nov,MaxTemp_Dec,Arhar/Tur,Bajra,Castor seed,Cotton(lint),Gram,Groundnut,Jowar,Linseed,Maize,Moong(Green Gram),Niger seed,Other  Rabi pulses,Other Cereals & Millets,Other Kharif pulses,Pulses total,Ragi,Rapeseed &Mustard,Rice,Safflower,Sesamum,Small millets,Soyabean,Sugarcane,Sunflower,Total foodgrain,Urad,Wheat,pH rating,EC rating,OC rating,N rating,P rating,K rating,S rating,Zn rating,Fe rating,Cu rating,Mn rating
Akola,1997,30.858,0,0.492,14.028,2.734,135.668,151.123,202.686,31.09,29.182,156.346,39.305,11.44,13.439,19.355,21.114,24.748,23.249,22.238,22.396,21.137,19.057,17.936,14.307,19.528,21.926,27.799,29.169,32.226,29.098,26.437,26.226,25.921,25.808,25.482,22.211,12.836,8.872,25.564,27.307,24.891,55.721,76.601,75.363,57.685,23.518,27.386,38.837,27.62,30.43,36.295,37.303,39.714,34.949,30.679,30.085,30.775,32.569,32.987,30.162,0.793103448,0.428571429,,51.20044668,0.394666667,,0.881578148,,1.142857143,0.360971524,,0.1,,,0.524710831,,,0.551724138,,,,,,,0.910224949,0.503685504,1.043062201,0.975,0,0.44,0,0,0.5,0.325,0.185,0.5,0.99,0.81
Akola,1998,3.1,0.404,6.006,0.217,2.325,73.843,149.136,169.244,350.436,47.664,63.705,0.016,13.574,14.798,19.334,24.764,27.81,26.885,23.536,23.315,21.668,20.385,16.41,12.455,21.65,23.284,27.788,32.817,35.285,32.73,27.737,27.138,26.475,27.136,23.72,20.358,18.8,11.813,22.484,20.852,31.557,63.749,73.201,80.289,69.545,35.363,26.44,13.962,29.745,31.788,36.273,40.954,42.773,38.579,31.978,30.996,31.328,33.896,31.095,28.309,1.142302717,0.517857143,,0.684152095,0.683185841,0.778532609,0.917644479,,1.5,0.771004942,,1,0.636363636,0.382352941,,,,0.689655172,0.733067729,0.345679012,,1.361182519,82.93333333,0.600472085,,0.731421121,1.224806202,0.975,0,0.44,0,0,0.5,0.325,0.185,0.5,0.99,0.81
Akola,1999,0.021,32.652,0,0,39.871,201.805,156.08,219.58,234.268,111.629,0.234,0.798,12.358,16.34,20.063,24.821,25.493,23.01,22.6,22.196,20.914,19.036,15.556,12.257,20.436,24.834,28.524,32.875,32.97,28.853,26.799,26.02,25.702,25.797,23.05,20.161,7.562,16.489,22.796,21.098,40.77,65.981,79.959,85.118,79.377,31.886,16.029,14.301,28.53,33.332,37.002,41.012,40.456,34.703,31.042,29.878,30.556,32.557,30.605,28.112,1.260869565,0.52173913,,0.977045075,0.758530184,0.926470588,1.520501139,,1,0.566137566,,0,,0.6,,,0,,0.815384615,0.245283019,0.6,1.404929577,91.5,0.926971579,,0.608391608,1.685483871,0.975,0,0.44,0,0,0.5,0.325,0.185,0.5,0.99,0.81
Akola,2000,0,3.261,0,0,12.391,133.545,198.556,134.736,38.018,6.034,0.841,0.864,13.741,14.586,18.837,25.39,25.022,23.534,21.874,23.444,22.553,21.242,17.316,13.625,21.819,23.077,27.281,33.48,32.498,29.378,26.075,27.275,27.349,28.003,24.857,21.531,7.058,19.876,20.25,21.695,35.972,67.236,71.975,78.841,57.463,21.618,15.533,11.336,29.915,31.576,35.776,41.618,39.985,35.229,30.316,31.132,32.192,34.755,32.403,29.482,0.713362069,0.6,,0.68261633,0.309090909,0.607142857,1.077526132,,1,0.400673401,,,,0.393548387,,,0.1,,0.387755102,0.224489796,0.615384615,1.079584775,81.33333333,0.776315789,,0.62,1.422680412,0.975,0,0.44,0,0,0.5,0.325,0.185,0.5,0.99,0.81
Akola,2001,18.656,0,23.179,3.303,7.291,179.332,50.113,135.485,11.869,18.745,1.232,0.016,13.772,16.666,20.239,22.634,26.416,23.091,22.634,22.212,23.301,19.588,16.276,15.458,21.858,25.151,28.681,30.68,33.893,28.942,26.834,26.035,28.105,26.348,23.772,23.354,14.851,10.837,26.284,27.331,32.473,71.979,85.495,82.25,49.844,33.457,14.862,17.865,29.951,33.654,37.177,38.815,41.38,34.79,31.075,29.894,32.95,33.099,31.325,31.306,0.888888889,0.347826087,,0.842264477,0.578475336,1.142857143,1.210680751,,2.5,0.545,,,,0.287671233,,,0.1,,0.647058824,0.315789474,0.571428571,0.977635783,73.5,0.867647059,,0.744827586,1.534653465,0.975,0,0.44,0,0,0.5,0.325,0.185,0.5,0.99,0.81
Amravati,1997,28.092,0,0.044,13.378,4.272,109.405,177.96,207.139,46.847,40.511,150.635,58.019,11.89,14.004,19.916,21.711,25.851,24.336,23.084,23.245,21.986,19.453,18.049,13.978,19.813,22.332,28.3,29.733,33.132,30.089,27.135,26.844,26.628,26.179,25.52,21.816,13.302,9.678,26.327,28.186,25.74,55.771,76.943,75.308,58.151,23.991,27.074,41.705,27.765,30.711,36.735,37.777,40.434,35.862,31.193,30.481,31.32,32.933,33.031,29.667,0.73501199,0.411764706,,34.25477344,0.401656315,,0.978870293,,1.071428571,0.417602996,,0.1,,,0.597411444,,,0.610526316,,,,,,,0.965702036,0.409090909,0.785276074,0.825,0,0.4,0,0.435,1,0.52,0.44,0.44,1,0.945
Amravati,1998,4.28,1.782,14.007,0.806,2.097,75.024,158.635,195.788,319.134,42.823,70.716,0.12,13.764,15.173,19.309,25.087,28.775,27.746,24.327,24.113,22.593,20.91,16.801,12.874,21.669,23.501,27.744,33.097,36.058,33.499,28.378,27.711,27.261,27.628,24.022,20.684,20.574,12.445,23.45,21.302,31.65,64.641,71.322,79.459,67.808,35.043,26.696,13.38,29.621,31.879,36.145,41.14,43.359,39.27,32.437,31.345,31.953,34.377,31.267,28.537,0.993063584,0.526315789,0.285714286,0.445310065,0.788167939,1.118627451,0.919704861,0.333333333,1.291666667,0.524305556,0.25,,0.666666667,0.35,,,0.25,0.701149425,0.666666667,0.228070175,,1.313926941,84.95,0.682187731,,0.545454545,1.286458333,0.825,0,0.4,0,0.435,1,0.52,0.44,0.44,1,0.945
Amravati,1999,0.255,34.516,0.004,0,29.867,170.464,196.633,258.226,222.183,107.663,0.221,0.756,12.813,16.538,20.441,25.507,26.689,24.127,23.487,22.917,21.604,19.582,16.142,12.645,20.727,24.909,28.856,33.518,33.97,29.879,27.54,26.498,26.254,26.313,23.605,20.456,7.663,16.863,22.692,20.967,40.262,65.506,79.159,85.169,78.983,32.498,16.265,14.286,28.68,33.269,37.284,41.559,41.273,35.654,31.6,30.134,30.945,33.067,31.12,28.31,1.048806941,0.5,0.25,0.765644172,0.759649123,0.961038961,0.808119658,0,1.142857143,0.534804754,,0,,0.454545455,,,0,0.636363636,0.654761905,0.216666667,0.684210526,0.76391863,97.84210526,0.650623886,,0.514018692,1.612903226,0.825,0,0.4,0,0.435,1,0.52,0.44,0.44,1,0.945
Amravati,2000,0,3.922,0.004,0.016,16.055,127.674,273.619,140.844,37.683,4.138,0.221,0.136,14.216,14.907,19.223,26.037,26.088,24.382,22.714,24.192,23.228,21.811,17.812,14.015,22.12,23.236,27.633,34.043,33.371,30.136,26.764,27.793,27.853,28.546,25.303,21.852,7.347,20.642,20.983,21.574,36.423,66.712,71.575,78.488,57.21,20.694,14.887,10.968,30.075,31.615,36.076,42.088,40.673,35.907,30.823,31.427,32.545,35.279,32.799,29.702,0.675702811,0.555555556,0.177419355,0.484309285,0.535519126,0.853846154,1.216512216,,1,0.400974026,,,,0.357142857,,,,0.494382022,0.342105263,0.609756098,0.613636364,0.693843594,81.97142857,0.685185185,,0.319587629,1.268656716,0.825,0,0.4,0,0.435,1,0.52,0.44,0.44,1,0.945
Amravati,2001,18.416,0.006,22.222,6.565,11.092,205.709,88.178,153.653,12.43,28.019,0.726,0.12,14.053,17.091,20.618,23.183,27.564,23.917,23.292,23.123,23.972,20.293,16.841,15.726,21.978,25.436,29.025,31.185,34.845,29.687,27.342,26.703,28.624,27.017,24.315,23.544,14.781,11.082,27.84,27.421,32.889,73.494,84.867,80.916,48.6,33.346,14.64,18.319,29.929,33.814,37.472,39.23,42.147,35.443,31.404,30.339,33.297,33.752,31.83,31.397,0.87434555,0.4,0.166666667,0.699938386,0.868656716,1,1.200917431,,2.027777778,0.35508346,,,,0.258928571,,,,0.941747573,0.5,0.2,0.633333333,0.937336815,68.03333333,0.962962963,,0.373493976,1.327433628,0.825,0,0.4,0,0.435,1,0.52,0.44,0.44,1,0.945
Aurangabad,1997,10.647,0,2.118,16.664,3.308,173.255,143.606,177.972,41.28,26.394,123.125,32.961,11.582,12.887,18.519,20.012,22.574,22.297,22.051,21.612,20.587,19.406,18.173,14.514,20.243,22.035,27.456,28.472,30.548,27.963,26.235,25.678,25.71,26.195,25.788,22.819,11.31,8.054,23.68,24.551,21.527,55.303,76.497,74.232,53.095,20.349,27.249,29.012,28.948,31.181,36.379,36.981,38.544,33.668,30.479,29.773,30.839,33.035,33.412,31.138,0.099730458,0.790519878,,58.6972083,0.355231144,,0.879347271,,1.357142857,0.205607477,,,,,0.207352941,,,1.090909091,,,,,,,0.719985086,0.609375,0.905660377,0.735,0,0.35,0,0.5,0.99,0.735,0.345,0.48,0.96,0.985
Aurangabad,1998,1.098,1.057,2.218,0.41,10.62,65.81,151.874,123.437,300.989,52.316,64.21,0,13.336,13.988,18.275,22.941,25.315,24.81,22.675,22.608,21.072,19.963,16.349,12.62,21.992,23.124,27.186,31.426,33.259,30.473,26.836,26.664,26.166,26.749,23.951,20.924,13.651,10.973,19.615,18.674,29.494,58.895,78.045,80.774,69.651,34.072,25.006,14.765,30.698,32.269,36.134,39.916,41.253,36.188,31.081,30.759,31.296,33.588,31.573,29.267,0.598039216,0.890076336,,0.971821756,0.583850932,0.866959064,1.044199913,0.428571429,1.702780633,0.525925926,0.25,,0.589211618,0.4140625,,,0.142857143,0.5,0.529411765,0.254237288,,0.617647059,21.07594937,0.520307948,,0.527777778,1.405882353,0.735,0,0.35,0,0.5,0.99,0.735,0.345,0.48,0.96,0.985
Aurangabad,1999,0,5.917,0,0.008,41.288,156.561,97.13,77.208,248.182,128.323,0.3,0.728,11.976,15.61,19.205,22.937,23.118,22.06,21.946,21.599,20.101,18.944,15.484,12.607,20.65,24.732,28.108,31.423,31.063,27.727,26.117,25.626,25.222,25.744,23.082,20.877,7.051,16.185,22.363,19.833,40.76,65.65,82.135,82.637,74.444,28.286,15.453,13.501,29.355,33.862,37.066,39.914,39.057,33.437,30.36,29.723,30.355,32.587,30.705,29.223,0.41607565,0.88961039,0.25,0.709717868,0.542094456,0.780172414,1.041717613,0.226415094,1.655067443,0.348484848,0.333333333,,,0.336283186,,,0.166666667,0.444444444,0.524390244,0.316666667,0.714285714,1.727272727,74.13265306,0.593125089,,0.671052632,1.408898305,0.735,0,0.35,0,0.5,0.99,0.735,0.345,0.48,0.96,0.985
Aurangabad,2000,0,0.547,0,0.014,26.111,110.986,117.923,79.066,77.284,19.89,8.86,6.671,13.403,13.697,17.643,23.441,22.578,22.442,21.418,22.509,21.384,20.669,16.797,13.127,22.051,22.808,26.557,31.91,30.55,28.111,25.576,26.542,26.477,27.482,24.407,21.414,6.206,17.982,18.633,20.331,32.755,65.929,73.833,77.5,54.459,22.501,17.226,11.533,30.757,31.951,35.514,40.415,38.545,33.83,29.822,30.635,31.607,34.324,32.021,29.758,0.256166983,0.745962733,0.263157895,0.416918429,0.461206897,0.731404959,0.737588061,0.260869565,1.053015973,0.247663551,0.142857143,,,0.330508475,,,0.25,0.666666667,0.207964602,0.244186047,0.593220339,0.744186047,69.61413043,0.382620321,,0.297297297,1.226890756,0.735,0,0.35,0,0.5,0.99,0.735,0.345,0.48,0.96,0.985
Aurangabad,2001,3.273,0,6.701,1.897,13.211,124.162,69.595,73.019,68.796,65.934,13.576,0,13.42,15.493,18.557,21.654,23.554,22.085,21.517,21.452,21.922,19.332,16.103,14.55,22.076,24.623,27.469,30.13,31.527,27.753,25.677,25.456,27.019,26.169,23.698,22.821,13.305,11.238,22.677,25.036,29.975,66.879,87.55,82.845,49.304,32.073,15.603,15.097,30.783,33.77,36.417,38.642,39.521,33.469,29.92,29.551,32.15,32.973,31.323,31.165,0.278287462,0.631004367,0.25,0.647558386,0.501204819,0.834090909,0.821869712,0.195652174,1.77452664,0.257352941,0.25,,,0.236363636,,,0.285714286,0.6,0.513944223,0.215686275,0.572580645,1.052631579,50.63106796,0.379166667,,0.573770492,1.183050847,0.735,0,0.35,0,0.5,0.99,0.735,0.345,0.48,0.96,0.985
Bhandara,1997,21.976,0.147,6.074,10.465,9.902,79.274,260.712,237.686,225.024,74.61,46.188,93.658,12.169,15.031,20.869,22.264,27.283,26.597,24.6,24.419,23.515,20.247,17.661,12.715,19.85,23.082,28.943,30.197,34.609,32.178,28.283,27.803,27.782,26.329,24.991,20.512,14.206,11.046,28.349,29.225,27.903,55.97,78.564,73.126,60.868,26.985,27.698,49.434,27.543,31.147,37.009,38.136,42.009,37.845,31.996,31.198,32.142,32.47,32.264,28.337,0.264705882,,,,0.214285714,,0.435897436,,0.5,0.333333333,,0.030827068,,,0.300613497,,,1.37544421,,,,,,,1.192793348,0.391304348,0.338797814,0.355,0,0.49,0,0.025,0.985,0.535,0.255,0.255,1,1
Bhandara,1998,22.561,46.009,31.273,12.945,16.549,101.209,247.198,334.728,203.732,50.813,56.368,0.147,14.131,15.549,18.243,24.024,28.115,27.687,25.168,24.805,23.895,21.427,16.475,11.727,21.816,23.468,26.501,31.884,35.424,33.254,28.862,28.157,27.988,27.509,23.339,19.511,23.749,15.329,26.771,22.021,32.458,69.147,69.381,77.579,66.164,36.622,28.205,12.56,29.507,31.455,34.766,39.811,42.815,38.833,32.648,31.542,32.155,33.65,30.298,27.336,0.752475248,,0.333333333,,0.468085106,1,0.391304348,0.214723926,2,0.5,,0.41958042,0.666666667,0.375,,,0.176470588,1.368828945,0.5,0.266666667,,1.680672269,84.71428571,,,0.294117647,0.696682464,0.355,0,0.49,0,0.025,0.985,0.535,0.255,0.255,1,1
Bhandara,1999,1.138,21.042,0,0.243,35.081,115.749,281.053,408.347,246.488,93.718,0,0.147,11.99,16.99,20.737,26.189,27.365,25.446,24.156,23.828,22.757,20.654,16.051,12.332,19.647,24.988,29.004,34.068,34.764,31.018,27.849,27.086,26.817,26.736,23.323,20.01,8.077,17.837,24.379,21.803,39.819,65.201,78.825,85.951,82.192,36.106,17.095,15.081,27.332,33.048,37.269,42.003,42.098,36.599,31.634,30.371,30.913,32.876,30.663,27.722,0.885245902,,0.375,,0.433333333,1,0.428571429,0.281690141,,0.333333333,,0.474431818,,1,,,0.25,1.810122502,1,0.333333333,,1.353448276,87.54545455,,,0.272727273,0.805714286,0.355,0,0.49,0,0.025,0.985,0.535,0.255,0.255,1,1
Bhandara,2000,0.062,31.923,0,1.237,38.089,175.603,425.077,210.595,92.127,17.384,0,0.282,14.202,15.372,19.44,26.103,26.818,24.092,23.737,24.421,23.071,21.447,16.925,12.875,21.895,23.35,27.704,33.977,34.19,29.66,27.397,27.777,27.396,27.529,24.196,20.665,7.694,26.108,22.711,22.322,38.614,69.242,71.442,78.424,57.26,20.695,14.213,10.882,29.586,31.387,35.969,41.917,41.575,35.24,31.084,31.173,31.755,33.67,31.534,28.49,0.767857143,,0.1,,0.405405405,1.5,0.266666667,0.229166667,,0.5,,0.379844961,,1,,,0.333333333,1.531813503,,0.625,0.666666667,0.793814433,72.53333333,,,0.4,0.697247706,0.355,0,0.49,0,0.025,0.985,0.535,0.255,0.255,1,1
Bhandara,2001,3.778,0.147,15.612,33.339,30.675,268.811,308.062,344.01,109.681,132.675,2.321,0.147,14.006,17.683,20.811,23.684,28.605,24.372,23.926,23.808,24.682,20.86,17.481,13.39,21.67,25.65,29.076,31.432,35.805,29.939,27.612,27.164,28.85,26.907,24.613,21.18,15.693,12.771,31.089,29.228,34.716,77.646,83.839,79.577,48.266,34.526,15.482,21.282,29.362,33.616,37.343,39.179,43.103,35.519,31.383,30.56,33.117,32.963,31.758,29.006,1.070175439,,1,,0.552631579,,0.444444444,0.176470588,,0.666666667,,0.506024096,,,,,0.1,1.761446629,,0.666666667,1,1.138888889,37,,,1,1.018691589,0.355,0,0.49,0,0.025,0.985,0.535,0.255,0.255,1,1
Buldana,1997,26.717,0,1.602,15.386,2.984,156.894,144.544,212.425,35.052,25.867,160.298,38.529,11.737,13.546,19.442,20.952,23.959,22.674,21.964,21.936,20.755,19.214,18.111,14.613,19.915,22.155,27.952,29.078,31.708,28.626,26.276,25.943,25.719,25.988,25.65,22.56,11.847,8.175,25.195,26.175,23.407,54.98,76.553,74.548,55.897,22.399,27.096,34.901,28.102,30.812,36.534,37.273,39.47,34.582,30.616,29.969,30.726,32.766,33.209,30.55,0.471428571,0.423913043,,45.16007533,0.494296578,,0.740945169,,1.206666667,0.797945205,,,,,0.354939885,,,0.428571429,,,,,,,0.686118252,0.302431611,0.845410628,0.575,0,0.5,0,0.44,0.98,0.5,0.04,0.66,0.99,0.995
Buldana,1998,2.855,1.189,4.083,0.239,4.599,73.271,145.745,164.484,351.133,46.401,68.826,0,13.743,14.825,19.369,24.413,26.932,25.961,23.092,22.889,21.262,20.283,16.478,12.736,21.922,23.408,27.859,32.544,34.654,31.862,27.376,26.889,26.246,27.047,23.887,20.692,16.565,11.126,21.8,19.827,30.515,61.56,74.852,79.981,69.279,34.901,25.691,13.7,30.107,32.064,36.434,40.741,42.417,37.816,31.718,30.917,31.257,33.828,31.346,28.683,0.961038961,0.527272727,0.285714286,0.761851016,0.806593407,0.88,1.070049881,0.333333333,1.404545455,0.645211931,0.142857143,0.5,0.708333333,0.382978723,,,1,0.8,0.517857143,0.365079365,,1.09919571,81.375,0.647619048,,0.643642072,1.704225352,0.575,0,0.5,0,0.44,0.98,0.5,0.04,0.66,0.99,0.995
Buldana,1999,0,26.102,0,0.01,43.632,193.513,127.978,171.551,248.785,109.334,0.283,0.872,12.467,16.383,20.125,24.428,24.618,22.453,22.209,21.784,20.478,19.063,15.554,12.587,20.649,24.966,28.648,32.559,32.367,28.404,26.494,25.788,25.44,25.833,23.08,20.546,6.892,16.006,22.23,20.346,40.372,65.231,80.696,83.775,77.346,30.6,15.542,13.492,28.832,33.622,37.215,40.754,40.13,34.361,30.836,29.812,30.451,32.616,30.651,28.536,0.759425494,0.506666667,0.333333333,1.021317829,0.709745763,0.804738562,1.249084899,,1.343351548,0.547008547,0.25,0.5,,0.314285714,,,1,0.5,0.629213483,0.338235294,0.541666667,1.437410072,94.6,0.574223719,,0.546995378,1.887323944,0.575,0,0.5,0,0.44,0.98,0.5,0.04,0.66,0.99,0.995
Buldana,2000,0,2.553,0,0.025,16.544,130.459,160.046,123.299,51.635,10.469,3.202,3.478,13.87,14.584,18.802,24.985,24.144,22.909,21.516,22.944,21.949,21.099,17.2,13.672,22.047,23.17,27.289,33.126,31.893,28.865,25.802,26.944,26.951,27.869,24.757,21.619,6.299,18.864,19.987,20.889,34.482,66.174,72.665,77.924,56.136,21.878,15.826,10.854,30.232,31.823,35.866,41.317,39.656,34.792,30.141,30.975,31.948,34.65,32.321,29.608,0.404399323,0.620253165,0.2,0.405823476,0.519125683,0.586956522,1.076158489,,0.975247525,0.252538071,,,,0.358078603,,,,1,0.345454545,0.242857143,0.448383085,0.754772394,86.33333333,0.567973856,,0.245588235,1.49537037,0.575,0,0.5,0,0.44,0.98,0.5,0.04,0.66,0.99,0.995
Chandrapur,1997,16.725,0,9.005,21.701,10.637,61.062,259.454,240.6,181.872,78.771,57.139,40.682,13.514,16.274,21.537,22.828,27.186,26.484,24.432,24.167,23.434,20.687,18.432,14.264,20.963,24.098,29.34,30.448,34.448,32.051,28.24,27.661,27.722,26.55,25.365,21.894,12.435,8.603,26.281,31.711,27.336,53.424,78.728,69.467,61.456,27.099,29.398,42.668,28.434,31.938,37.146,38.122,41.722,37.688,32.125,31.158,32.083,32.431,32.341,29.581,0.320132013,,,61.15384615,0.292682927,,0.454991218,,0.909090909,0.45,,0.040909091,,,0.343902439,,,1.287756598,,,,,,,1.088877855,0.526315789,0.362989324,0.605,0,0.44,0,0.455,1,0.45,0.4,0.575,1,0.99
Chandrapur,1998,12.174,16.011,21.783,12.525,16.449,81.71,264.926,351.298,193.666,83.375,61.917,0,15.684,17.109,20.043,24.983,28.252,27.615,25.015,24.4,23.618,21.463,17.154,12.547,23.132,24.93,28.016,32.636,35.508,33.11,28.861,27.887,27.855,27.328,23.822,20.201,18.163,13.37,25.035,18.823,31.987,65.109,71.564,74.213,66.675,37.568,27.464,11.25,30.605,32.772,36.05,40.289,42.782,38.672,32.724,31.385,32.152,33.183,30.55,27.887,0.484126984,,,0.840607211,0.416666667,1,0.611810627,0.244299674,2,0.555555556,,0.395408163,0.666666667,0.407407407,,,0.166666667,1.38734241,0.666666667,0.237179487,,2.067961165,,0.5,,0.764705882,0.636085627,0.605,0,0.44,0,0.455,1,0.45,0.4,0.575,1,0.99
Chandrapur,1999,0.425,8.199,0,1.981,43.127,92.053,255.514,336.402,212.05,87.093,0.026,0,13.457,18.045,21.726,26.485,27.014,25.1,23.96,23.492,22.657,20.868,16.756,13.166,20.839,25.867,29.701,34.125,34.274,30.61,27.76,26.92,26.805,26.726,23.69,20.81,6.145,14.499,23.61,19.073,39.875,61.73,78.019,81.558,77.883,34.689,16.963,13.374,28.291,33.707,37.734,41.8,41.551,36.17,31.646,30.388,31.021,32.606,30.665,28.464,0.773722628,,0,1.120879121,0.429411765,1,0.795435528,0.301369863,1.5,0.526315789,0,0.464102564,,0.173913043,,,0.25,1.526327261,1,0.303846154,0.689655172,1.518665608,,,,0.25,0.707602339,0.605,0,0.44,0,0.455,1,0.45,0.4,0.575,1,0.99
Chandrapur,2000,0,19.737,0,3.768,41.563,196.047,339.212,378.648,78.893,19.99,0.443,0.737,15.466,16.821,20.451,26.437,26.599,23.913,23.459,23.977,23.107,21.729,17.521,13.651,22.914,24.617,28.458,34.078,33.862,29.422,27.24,27.463,27.368,27.596,24.453,21.282,5.111,24.623,20.436,18.007,36.866,69.067,73.173,77.253,55.502,22.571,15.784,10.648,30.387,32.456,36.494,41.752,41.134,34.985,31.093,30.96,31.731,33.474,31.426,28.968,0.423791822,,,0.657039711,0.34,2,0.993998898,0.176829268,1,0.411764706,,0.368663594,,0.366666667,,,0.05,0.944935543,,0.196428571,0.692307692,1.196382429,,,,0.428571429,0.663755459,0.605,0,0.44,0,0.455,1,0.45,0.4,0.575,1,0.99
Chandrapur,2001,13.014,0,26.621,32.448,26.98,254.108,222.874,338.05,103.127,135.153,3.596,0,15.231,18.722,21.652,24.314,28.539,24.359,23.937,23.444,24.406,20.973,18.143,14.192,22.673,26.464,29.641,31.808,35.664,29.854,27.737,26.928,28.65,26.789,24.909,21.823,14.214,10.744,29.273,25.287,34.05,73.788,82.933,77.688,52.502,34.998,18.089,19.763,30.146,34.27,37.662,39.331,42.824,35.395,31.622,30.427,32.965,32.624,31.739,29.512,0.791970803,,,0.704065041,0.41025641,1,0.798846522,0.239520958,,0.533333333,,0.482142857,,0.285714286,,,0.217391304,1.322003929,,0.253846154,0.714285714,1.331282953,,,,0.625,0.787755102,0.605,0,0.44,0,0.455,1,0.45,0.4,0.575,1,0.99
